
CondaError: Run 'conda init' before 'conda activate'

Using cuda device
----------------------------------
| rollout/           |           |
|    episodes        | 2500     |
|    fps             | 592      |
|    time_elapsed    | 844      |
|    total_timesteps | 500000   |
| train/             |          |
|    actor_loss      | 13.4     |
|    critic_loss     | 0.437    |
|    ent_coef        | 0.0312   |
|    ent_coef_loss   | -0.332   |
|    learning_rate   | 0.0003   |
|    n_updates       | 124974   |
---------------------------------
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -1.2e+03 |
| time/              |          |
|    episodes        | 4        |
|    fps             | 678      |
|    time_elapsed    | 1        |
|    total_timesteps | 800      |
| train/             |          |
|    actor_loss      | 8        |
|    critic_loss     | 1.15     |
|    ent_coef        | 0.949    |
|    ent_coef_loss   | -0.0862  |
|    learning_rate   | 0.0003   |
|    n_updates       | 174      |
---------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.41e+03 |
| time/              |           |
|    episodes        | 8         |
|    fps             | 633       |
|    time_elapsed    | 2         |
|    total_timesteps | 1600      |
| train/             |           |
|    actor_loss      | 13.6      |
|    critic_loss     | 0.442     |
|    ent_coef        | 0.894     |
|    ent_coef_loss   | -0.186    |
|    learning_rate   | 0.0003    |
|    n_updates       | 374       |
----------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.43e+03 |
| time/              |           |
|    episodes        | 12        |
|    fps             | 620       |
|    time_elapsed    | 3         |
|    total_timesteps | 2400      |
| train/             |           |
|    actor_loss      | 19.1      |
|    critic_loss     | 0.318     |
|    ent_coef        | 0.843     |
|    ent_coef_loss   | -0.282    |
|    learning_rate   | 0.0003    |
|    n_updates       | 574       |
----------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.46e+03 |
| time/              |           |
|    episodes        | 16        |
|    fps             | 613       |
|    time_elapsed    | 5         |
|    total_timesteps | 3200      |
| train/             |           |
|    actor_loss      | 27.4      |
|    critic_loss     | 0.251     |
|    ent_coef        | 0.795     |
|    ent_coef_loss   | -0.368    |
|    learning_rate   | 0.0003    |
|    n_updates       | 774       |
----------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.47e+03 |
| time/              |           |
|    episodes        | 20        |
|    fps             | 609       |
|    time_elapsed    | 6         |
|    total_timesteps | 4000      |
| train/             |           |
|    actor_loss      | 31.9      |
|    critic_loss     | 0.243     |
|    ent_coef        | 0.75      |
|    ent_coef_loss   | -0.453    |
|    learning_rate   | 0.0003    |
|    n_updates       | 974       |
----------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.47e+03 |
| time/              |           |
|    episodes        | 24        |
|    fps             | 606       |
|    time_elapsed    | 7         |
|    total_timesteps | 4800      |
| train/             |           |
|    actor_loss      | 37.9      |
|    critic_loss     | 0.2       |
|    ent_coef        | 0.708     |
|    ent_coef_loss   | -0.521    |
|    learning_rate   | 0.0003    |
|    n_updates       | 1174      |
----------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.46e+03 |
| time/              |           |
|    episodes        | 28        |
|    fps             | 604       |
|    time_elapsed    | 9         |
|    total_timesteps | 5600      |
| train/             |           |
|    actor_loss      | 43.5      |
|    critic_loss     | 0.165     |
|    ent_coef        | 0.67      |
|    ent_coef_loss   | -0.555    |
|    learning_rate   | 0.0003    |
|    n_updates       | 1374      |
----------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.45e+03 |
| time/              |           |
|    episodes        | 32        |
|    fps             | 603       |
|    time_elapsed    | 10        |
|    total_timesteps | 6400      |
| train/             |           |
|    actor_loss      | 49.4      |
|    critic_loss     | 0.199     |
|    ent_coef        | 0.634     |
|    ent_coef_loss   | -0.614    |
|    learning_rate   | 0.0003    |
|    n_updates       | 1574      |
----------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.42e+03 |
| time/              |           |
|    episodes        | 36        |
|    fps             | 602       |
|    time_elapsed    | 11        |
|    total_timesteps | 7200      |
| train/             |           |
|    actor_loss      | 55.8      |
|    critic_loss     | 0.159     |
|    ent_coef        | 0.602     |
|    ent_coef_loss   | -0.626    |
|    learning_rate   | 0.0003    |
|    n_updates       | 1774      |
----------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -1.4e+03 |
| time/              |          |
|    episodes        | 40       |
|    fps             | 601      |
|    time_elapsed    | 13       |
|    total_timesteps | 8000     |
| train/             |          |
|    actor_loss      | 60.7     |
|    critic_loss     | 0.174    |
|    ent_coef        | 0.573    |
|    ent_coef_loss   | -0.635   |
|    learning_rate   | 0.0003   |
|    n_updates       | 1974     |
---------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.36e+03 |
| time/              |           |
|    episodes        | 44        |
|    fps             | 600       |
|    time_elapsed    | 14        |
|    total_timesteps | 8800      |
| train/             |           |
|    actor_loss      | 63.8      |
|    critic_loss     | 0.14      |
|    ent_coef        | 0.548     |
|    ent_coef_loss   | -0.583    |
|    learning_rate   | 0.0003    |
|    n_updates       | 2174      |
----------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.32e+03 |
| time/              |           |
|    episodes        | 48        |
|    fps             | 600       |
|    time_elapsed    | 15        |
|    total_timesteps | 9600      |
| train/             |           |
|    actor_loss      | 67.4      |
|    critic_loss     | 0.635     |
|    ent_coef        | 0.524     |
|    ent_coef_loss   | -0.607    |
|    learning_rate   | 0.0003    |
|    n_updates       | 2374      |
----------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.27e+03 |
| time/              |           |
|    episodes        | 52        |
|    fps             | 599       |
|    time_elapsed    | 17        |
|    total_timesteps | 10400     |
| train/             |           |
|    actor_loss      | 70.9      |
|    critic_loss     | 0.271     |
|    ent_coef        | 0.503     |
|    ent_coef_loss   | -0.555    |
|    learning_rate   | 0.0003    |
|    n_updates       | 2574      |
----------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.22e+03 |
| time/              |           |
|    episodes        | 56        |
|    fps             | 599       |
|    time_elapsed    | 18        |
|    total_timesteps | 11200     |
| train/             |           |
|    actor_loss      | 69.1      |
|    critic_loss     | 0.345     |
|    ent_coef        | 0.484     |
|    ent_coef_loss   | -0.514    |
|    learning_rate   | 0.0003    |
|    n_updates       | 2774      |
----------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.16e+03 |
| time/              |           |
|    episodes        | 60        |
|    fps             | 598       |
|    time_elapsed    | 20        |
|    total_timesteps | 12000     |
| train/             |           |
|    actor_loss      | 72.7      |
|    critic_loss     | 0.411     |
|    ent_coef        | 0.465     |
|    ent_coef_loss   | -0.514    |
|    learning_rate   | 0.0003    |
|    n_updates       | 2974      |
----------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -1.1e+03 |
| time/              |          |
|    episodes        | 64       |
|    fps             | 598      |
|    time_elapsed    | 21       |
|    total_timesteps | 12800    |
| train/             |          |
|    actor_loss      | 75.3     |
|    critic_loss     | 0.433    |
|    ent_coef        | 0.448    |
|    ent_coef_loss   | -0.496   |
|    learning_rate   | 0.0003   |
|    n_updates       | 3174     |
---------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.05e+03 |
| time/              |           |
|    episodes        | 68        |
|    fps             | 598       |
|    time_elapsed    | 22        |
|    total_timesteps | 13600     |
| train/             |           |
|    actor_loss      | 70.2      |
|    critic_loss     | 0.597     |
|    ent_coef        | 0.432     |
|    ent_coef_loss   | -0.482    |
|    learning_rate   | 0.0003    |
|    n_updates       | 3374      |
----------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -1e+03   |
| time/              |          |
|    episodes        | 72       |
|    fps             | 598      |
|    time_elapsed    | 24       |
|    total_timesteps | 14400    |
| train/             |          |
|    actor_loss      | 75.3     |
|    critic_loss     | 0.464    |
|    ent_coef        | 0.416    |
|    ent_coef_loss   | -0.55    |
|    learning_rate   | 0.0003   |
|    n_updates       | 3574     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -955     |
| time/              |          |
|    episodes        | 76       |
|    fps             | 597      |
|    time_elapsed    | 25       |
|    total_timesteps | 15200    |
| train/             |          |
|    actor_loss      | 71.4     |
|    critic_loss     | 0.483    |
|    ent_coef        | 0.4      |
|    ent_coef_loss   | -0.471   |
|    learning_rate   | 0.0003   |
|    n_updates       | 3774     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -915     |
| time/              |          |
|    episodes        | 80       |
|    fps             | 597      |
|    time_elapsed    | 26       |
|    total_timesteps | 16000    |
| train/             |          |
|    actor_loss      | 68.9     |
|    critic_loss     | 0.443    |
|    ent_coef        | 0.384    |
|    ent_coef_loss   | -0.658   |
|    learning_rate   | 0.0003   |
|    n_updates       | 3974     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -875     |
| time/              |          |
|    episodes        | 84       |
|    fps             | 597      |
|    time_elapsed    | 28       |
|    total_timesteps | 16800    |
| train/             |          |
|    actor_loss      | 71.3     |
|    critic_loss     | 0.644    |
|    ent_coef        | 0.368    |
|    ent_coef_loss   | -0.57    |
|    learning_rate   | 0.0003   |
|    n_updates       | 4174     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -843     |
| time/              |          |
|    episodes        | 88       |
|    fps             | 597      |
|    time_elapsed    | 29       |
|    total_timesteps | 17600    |
| train/             |          |
|    actor_loss      | 71       |
|    critic_loss     | 0.961    |
|    ent_coef        | 0.351    |
|    ent_coef_loss   | -0.634   |
|    learning_rate   | 0.0003   |
|    n_updates       | 4374     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -816     |
| time/              |          |
|    episodes        | 92       |
|    fps             | 597      |
|    time_elapsed    | 30       |
|    total_timesteps | 18400    |
| train/             |          |
|    actor_loss      | 76.1     |
|    critic_loss     | 0.753    |
|    ent_coef        | 0.335    |
|    ent_coef_loss   | -0.696   |
|    learning_rate   | 0.0003   |
|    n_updates       | 4574     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -789     |
| time/              |          |
|    episodes        | 96       |
|    fps             | 596      |
|    time_elapsed    | 32       |
|    total_timesteps | 19200    |
| train/             |          |
|    actor_loss      | 70.7     |
|    critic_loss     | 1.13     |
|    ent_coef        | 0.32     |
|    ent_coef_loss   | -0.723   |
|    learning_rate   | 0.0003   |
|    n_updates       | 4774     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -762     |
| time/              |          |
|    episodes        | 100      |
|    fps             | 596      |
|    time_elapsed    | 33       |
|    total_timesteps | 20000    |
| train/             |          |
|    actor_loss      | 72.5     |
|    critic_loss     | 0.882    |
|    ent_coef        | 0.304    |
|    ent_coef_loss   | -0.726   |
|    learning_rate   | 0.0003   |
|    n_updates       | 4974     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -720     |
| time/              |          |
|    episodes        | 104      |
|    fps             | 596      |
|    time_elapsed    | 34       |
|    total_timesteps | 20800    |
| train/             |          |
|    actor_loss      | 68.4     |
|    critic_loss     | 0.881    |
|    ent_coef        | 0.289    |
|    ent_coef_loss   | -0.557   |
|    learning_rate   | 0.0003   |
|    n_updates       | 5174     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -663     |
| time/              |          |
|    episodes        | 108      |
|    fps             | 596      |
|    time_elapsed    | 36       |
|    total_timesteps | 21600    |
| train/             |          |
|    actor_loss      | 74.6     |
|    critic_loss     | 1.42     |
|    ent_coef        | 0.275    |
|    ent_coef_loss   | -0.383   |
|    learning_rate   | 0.0003   |
|    n_updates       | 5374     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -630     |
| time/              |          |
|    episodes        | 112      |
|    fps             | 596      |
|    time_elapsed    | 37       |
|    total_timesteps | 22400    |
| train/             |          |
|    actor_loss      | 74.8     |
|    critic_loss     | 1.49     |
|    ent_coef        | 0.262    |
|    ent_coef_loss   | -0.717   |
|    learning_rate   | 0.0003   |
|    n_updates       | 5574     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -598     |
| time/              |          |
|    episodes        | 116      |
|    fps             | 596      |
|    time_elapsed    | 38       |
|    total_timesteps | 23200    |
| train/             |          |
|    actor_loss      | 69.9     |
|    critic_loss     | 1.68     |
|    ent_coef        | 0.25     |
|    ent_coef_loss   | -0.941   |
|    learning_rate   | 0.0003   |
|    n_updates       | 5774     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -544     |
| time/              |          |
|    episodes        | 120      |
|    fps             | 596      |
|    time_elapsed    | 40       |
|    total_timesteps | 24000    |
| train/             |          |
|    actor_loss      | 74.8     |
|    critic_loss     | 1.5      |
|    ent_coef        | 0.238    |
|    ent_coef_loss   | -0.632   |
|    learning_rate   | 0.0003   |
|    n_updates       | 5974     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -505     |
| time/              |          |
|    episodes        | 124      |
|    fps             | 595      |
|    time_elapsed    | 41       |
|    total_timesteps | 24800    |
| train/             |          |
|    actor_loss      | 72.2     |
|    critic_loss     | 1.85     |
|    ent_coef        | 0.227    |
|    ent_coef_loss   | -0.552   |
|    learning_rate   | 0.0003   |
|    n_updates       | 6174     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -456     |
| time/              |          |
|    episodes        | 128      |
|    fps             | 595      |
|    time_elapsed    | 42       |
|    total_timesteps | 25600    |
| train/             |          |
|    actor_loss      | 72.2     |
|    critic_loss     | 2.65     |
|    ent_coef        | 0.216    |
|    ent_coef_loss   | -0.775   |
|    learning_rate   | 0.0003   |
|    n_updates       | 6374     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -404     |
| time/              |          |
|    episodes        | 132      |
|    fps             | 595      |
|    time_elapsed    | 44       |
|    total_timesteps | 26400    |
| train/             |          |
|    actor_loss      | 71.9     |
|    critic_loss     | 1.96     |
|    ent_coef        | 0.207    |
|    ent_coef_loss   | -0.78    |
|    learning_rate   | 0.0003   |
|    n_updates       | 6574     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -363     |
| time/              |          |
|    episodes        | 136      |
|    fps             | 595      |
|    time_elapsed    | 45       |
|    total_timesteps | 27200    |
| train/             |          |
|    actor_loss      | 73.1     |
|    critic_loss     | 2.69     |
|    ent_coef        | 0.198    |
|    ent_coef_loss   | -0.865   |
|    learning_rate   | 0.0003   |
|    n_updates       | 6774     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -322     |
| time/              |          |
|    episodes        | 140      |
|    fps             | 595      |
|    time_elapsed    | 47       |
|    total_timesteps | 28000    |
| train/             |          |
|    actor_loss      | 68.4     |
|    critic_loss     | 3.8      |
|    ent_coef        | 0.19     |
|    ent_coef_loss   | -0.567   |
|    learning_rate   | 0.0003   |
|    n_updates       | 6974     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -287     |
| time/              |          |
|    episodes        | 144      |
|    fps             | 595      |
|    time_elapsed    | 48       |
|    total_timesteps | 28800    |
| train/             |          |
|    actor_loss      | 61.5     |
|    critic_loss     | 3.22     |
|    ent_coef        | 0.184    |
|    ent_coef_loss   | -0.568   |
|    learning_rate   | 0.0003   |
|    n_updates       | 7174     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -258     |
| time/              |          |
|    episodes        | 148      |
|    fps             | 595      |
|    time_elapsed    | 49       |
|    total_timesteps | 29600    |
| train/             |          |
|    actor_loss      | 63.2     |
|    critic_loss     | 2.64     |
|    ent_coef        | 0.178    |
|    ent_coef_loss   | -0.766   |
|    learning_rate   | 0.0003   |
|    n_updates       | 7374     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -236     |
| time/              |          |
|    episodes        | 152      |
|    fps             | 595      |
|    time_elapsed    | 51       |
|    total_timesteps | 30400    |
| train/             |          |
|    actor_loss      | 70.7     |
|    critic_loss     | 2.43     |
|    ent_coef        | 0.172    |
|    ent_coef_loss   | -0.57    |
|    learning_rate   | 0.0003   |
|    n_updates       | 7574     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -224     |
| time/              |          |
|    episodes        | 156      |
|    fps             | 595      |
|    time_elapsed    | 52       |
|    total_timesteps | 31200    |
| train/             |          |
|    actor_loss      | 65.8     |
|    critic_loss     | 2.78     |
|    ent_coef        | 0.167    |
|    ent_coef_loss   | -0.52    |
|    learning_rate   | 0.0003   |
|    n_updates       | 7774     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -214     |
| time/              |          |
|    episodes        | 160      |
|    fps             | 595      |
|    time_elapsed    | 53       |
|    total_timesteps | 32000    |
| train/             |          |
|    actor_loss      | 70.5     |
|    critic_loss     | 2.61     |
|    ent_coef        | 0.162    |
|    ent_coef_loss   | -0.575   |
|    learning_rate   | 0.0003   |
|    n_updates       | 7974     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -211     |
| time/              |          |
|    episodes        | 164      |
|    fps             | 595      |
|    time_elapsed    | 55       |
|    total_timesteps | 32800    |
| train/             |          |
|    actor_loss      | 60.3     |
|    critic_loss     | 2.57     |
|    ent_coef        | 0.158    |
|    ent_coef_loss   | -0.441   |
|    learning_rate   | 0.0003   |
|    n_updates       | 8174     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -209     |
| time/              |          |
|    episodes        | 168      |
|    fps             | 595      |
|    time_elapsed    | 56       |
|    total_timesteps | 33600    |
| train/             |          |
|    actor_loss      | 58.8     |
|    critic_loss     | 4.15     |
|    ent_coef        | 0.153    |
|    ent_coef_loss   | -0.181   |
|    learning_rate   | 0.0003   |
|    n_updates       | 8374     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -208     |
| time/              |          |
|    episodes        | 172      |
|    fps             | 594      |
|    time_elapsed    | 57       |
|    total_timesteps | 34400    |
| train/             |          |
|    actor_loss      | 56.6     |
|    critic_loss     | 3.12     |
|    ent_coef        | 0.148    |
|    ent_coef_loss   | -0.337   |
|    learning_rate   | 0.0003   |
|    n_updates       | 8574     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -208     |
| time/              |          |
|    episodes        | 176      |
|    fps             | 594      |
|    time_elapsed    | 59       |
|    total_timesteps | 35200    |
| train/             |          |
|    actor_loss      | 62.5     |
|    critic_loss     | 3.05     |
|    ent_coef        | 0.143    |
|    ent_coef_loss   | -0.266   |
|    learning_rate   | 0.0003   |
|    n_updates       | 8774     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -208     |
| time/              |          |
|    episodes        | 180      |
|    fps             | 594      |
|    time_elapsed    | 60       |
|    total_timesteps | 36000    |
| train/             |          |
|    actor_loss      | 65.4     |
|    critic_loss     | 2.31     |
|    ent_coef        | 0.138    |
|    ent_coef_loss   | -0.138   |
|    learning_rate   | 0.0003   |
|    n_updates       | 8974     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -211     |
| time/              |          |
|    episodes        | 184      |
|    fps             | 594      |
|    time_elapsed    | 61       |
|    total_timesteps | 36800    |
| train/             |          |
|    actor_loss      | 46.3     |
|    critic_loss     | 6.15     |
|    ent_coef        | 0.133    |
|    ent_coef_loss   | -0.425   |
|    learning_rate   | 0.0003   |
|    n_updates       | 9174     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -210     |
| time/              |          |
|    episodes        | 188      |
|    fps             | 594      |
|    time_elapsed    | 63       |
|    total_timesteps | 37600    |
| train/             |          |
|    actor_loss      | 59.4     |
|    critic_loss     | 2.77     |
|    ent_coef        | 0.129    |
|    ent_coef_loss   | -0.543   |
|    learning_rate   | 0.0003   |
|    n_updates       | 9374     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -205     |
| time/              |          |
|    episodes        | 192      |
|    fps             | 594      |
|    time_elapsed    | 64       |
|    total_timesteps | 38400    |
| train/             |          |
|    actor_loss      | 63       |
|    critic_loss     | 3.26     |
|    ent_coef        | 0.124    |
|    ent_coef_loss   | -0.261   |
|    learning_rate   | 0.0003   |
|    n_updates       | 9574     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -205     |
| time/              |          |
|    episodes        | 196      |
|    fps             | 594      |
|    time_elapsed    | 65       |
|    total_timesteps | 39200    |
| train/             |          |
|    actor_loss      | 55.2     |
|    critic_loss     | 2.06     |
|    ent_coef        | 0.119    |
|    ent_coef_loss   | -0.298   |
|    learning_rate   | 0.0003   |
|    n_updates       | 9774     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -207     |
| time/              |          |
|    episodes        | 200      |
|    fps             | 594      |
|    time_elapsed    | 67       |
|    total_timesteps | 40000    |
| train/             |          |
|    actor_loss      | 54.3     |
|    critic_loss     | 3.37     |
|    ent_coef        | 0.115    |
|    ent_coef_loss   | -0.247   |
|    learning_rate   | 0.0003   |
|    n_updates       | 9974     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -206     |
| time/              |          |
|    episodes        | 204      |
|    fps             | 594      |
|    time_elapsed    | 68       |
|    total_timesteps | 40800    |
| train/             |          |
|    actor_loss      | 50.2     |
|    critic_loss     | 3.42     |
|    ent_coef        | 0.11     |
|    ent_coef_loss   | -0.694   |
|    learning_rate   | 0.0003   |
|    n_updates       | 10174    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -205     |
| time/              |          |
|    episodes        | 208      |
|    fps             | 594      |
|    time_elapsed    | 69       |
|    total_timesteps | 41600    |
| train/             |          |
|    actor_loss      | 64.1     |
|    critic_loss     | 5.18     |
|    ent_coef        | 0.106    |
|    ent_coef_loss   | 0.453    |
|    learning_rate   | 0.0003   |
|    n_updates       | 10374    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -184     |
| time/              |          |
|    episodes        | 212      |
|    fps             | 594      |
|    time_elapsed    | 71       |
|    total_timesteps | 42400    |
| train/             |          |
|    actor_loss      | 55.7     |
|    critic_loss     | 3.23     |
|    ent_coef        | 0.102    |
|    ent_coef_loss   | -0.448   |
|    learning_rate   | 0.0003   |
|    n_updates       | 10574    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -158     |
| time/              |          |
|    episodes        | 216      |
|    fps             | 594      |
|    time_elapsed    | 72       |
|    total_timesteps | 43200    |
| train/             |          |
|    actor_loss      | 49.6     |
|    critic_loss     | 3.06     |
|    ent_coef        | 0.0978   |
|    ent_coef_loss   | -0.586   |
|    learning_rate   | 0.0003   |
|    n_updates       | 10774    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -161     |
| time/              |          |
|    episodes        | 220      |
|    fps             | 594      |
|    time_elapsed    | 74       |
|    total_timesteps | 44000    |
| train/             |          |
|    actor_loss      | 51.1     |
|    critic_loss     | 2.08     |
|    ent_coef        | 0.0942   |
|    ent_coef_loss   | -0.474   |
|    learning_rate   | 0.0003   |
|    n_updates       | 10974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -148     |
| time/              |          |
|    episodes        | 224      |
|    fps             | 594      |
|    time_elapsed    | 75       |
|    total_timesteps | 44800    |
| train/             |          |
|    actor_loss      | 50.8     |
|    critic_loss     | 1.38     |
|    ent_coef        | 0.0907   |
|    ent_coef_loss   | -0.527   |
|    learning_rate   | 0.0003   |
|    n_updates       | 11174    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -150     |
| time/              |          |
|    episodes        | 228      |
|    fps             | 594      |
|    time_elapsed    | 76       |
|    total_timesteps | 45600    |
| train/             |          |
|    actor_loss      | 45.7     |
|    critic_loss     | 2.51     |
|    ent_coef        | 0.0871   |
|    ent_coef_loss   | -0.263   |
|    learning_rate   | 0.0003   |
|    n_updates       | 11374    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -151     |
| time/              |          |
|    episodes        | 232      |
|    fps             | 594      |
|    time_elapsed    | 78       |
|    total_timesteps | 46400    |
| train/             |          |
|    actor_loss      | 44.5     |
|    critic_loss     | 2.32     |
|    ent_coef        | 0.0832   |
|    ent_coef_loss   | -0.677   |
|    learning_rate   | 0.0003   |
|    n_updates       | 11574    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -149     |
| time/              |          |
|    episodes        | 236      |
|    fps             | 594      |
|    time_elapsed    | 79       |
|    total_timesteps | 47200    |
| train/             |          |
|    actor_loss      | 48.6     |
|    critic_loss     | 2.59     |
|    ent_coef        | 0.0803   |
|    ent_coef_loss   | -0.652   |
|    learning_rate   | 0.0003   |
|    n_updates       | 11774    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -150     |
| time/              |          |
|    episodes        | 240      |
|    fps             | 594      |
|    time_elapsed    | 80       |
|    total_timesteps | 48000    |
| train/             |          |
|    actor_loss      | 45.3     |
|    critic_loss     | 2.22     |
|    ent_coef        | 0.0775   |
|    ent_coef_loss   | -0.429   |
|    learning_rate   | 0.0003   |
|    n_updates       | 11974    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -151     |
| time/              |          |
|    episodes        | 244      |
|    fps             | 594      |
|    time_elapsed    | 82       |
|    total_timesteps | 48800    |
| train/             |          |
|    actor_loss      | 41.9     |
|    critic_loss     | 1.8      |
|    ent_coef        | 0.0746   |
|    ent_coef_loss   | -0.481   |
|    learning_rate   | 0.0003   |
|    n_updates       | 12174    |
---------------------------------
---------------------------------
| rollout/           |          |
